Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
                0.00    0.00       1/1           std::vector<gr::Buffer*, std::allocator<gr::Buffer*> >::operator[](unsigned long) [355]
-----------------------------------------------
                0.00    0.00       1/1           void __gnu_cxx::new_allocator<gr::Context>::construct<gr::Context>(gr::Context*) [263]
[249]    0.0    0.00    0.00       1         gr::Context::Context() [249]
                0.00    0.00       2/2           std::vector<gr::VBO*, std::allocator<gr::VBO*> >::vector() [219]
                0.00    0.00       1/1           std::vector<gr::Buffer*, std::allocator<gr::Buffer*> >::vector() [353]
-----------------------------------------------
                0.00    0.00       1/1           void __gnu_cxx::new_allocator<gr::Context>::destroy<gr::Context>(gr::Context*) [262]
[250]    0.0    0.00    0.00       1         gr::Context::~Context() [250]
                0.00    0.00       2/2           std::vector<gr::VBO*, std::allocator<gr::VBO*> >::size() const [186]
                0.00    0.00       2/2           std::vector<gr::VBO*, std::allocator<gr::VBO*> >::clear() [218]
                0.00    0.00       2/2           std::vector<gr::VBO*, std::allocator<gr::VBO*> >::~vector() [220]
                0.00    0.00       1/1           std::vector<gr::Buffer*, std::allocator<gr::Buffer*> >::~vector() [354]
-----------------------------------------------
                0.00    0.00       1/1           main [6]
[251]    0.0    0.00    0.00       1         gr::ObjReader::readObjFile(char const*, bool) [251]
                0.00    0.00    2880/2880        std::operator|(std::_Ios_Openmode, std::_Ios_Openmode) [47]
                0.00    0.00    2880/2882        std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(char const*, std::allocator<char> const&) [39]
                0.00    0.00    2880/2882        std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::~basic_string() [40]
                0.00    0.00    1446/1446        float gr::min<float>(float const&, float const&) [54]
                0.00    0.00    1446/1448        float gr::max<float>(float const&, float const&) [53]
                0.00    0.00     960/960         gm::vector<unsigned int, 3>::vector(unsigned int, unsigned int, unsigned int) [64]
                0.00    0.00     960/960         std::vector<gm::vector<unsigned int, 3>, std::allocator<gm::vector<unsigned int, 3> > >::push_back(gm::vector<unsigned int, 3>&&) [76]
                0.00    0.00     482/43234       gm::vector<float, 3>::vector(float, float, float) [9]
                0.00    0.00     482/482         std::vector<gm::vector<float, 3>, std::allocator<gm::vector<float, 3> > >::push_back(gm::vector<float, 3>&&) [91]
                0.00    0.00       1/1           gr::ObjReader::rescaleBoundingBox(gm::vector<float, 3> const&, gm::vector<float, 3> const&) [252]
-----------------------------------------------
                0.00    0.00       1/1           gr::ObjReader::readObjFile(char const*, bool) [251]
[252]    0.0    0.00    0.00       1         gr::ObjReader::rescaleBoundingBox(gm::vector<float, 3> const&, gm::vector<float, 3> const&) [252]
                0.00    0.00     483/483         gm::vector<float, 3> gm::operator-<float, float, 3, float>(gm::vector<float, 3> const&, gm::vector<float, 3> const&) [82]
                0.00    0.00     483/483         bool __gnu_cxx::operator!=<gm::vector<float, 3>*, std::vector<gm::vector<float, 3>, std::allocator<gm::vector<float, 3> > > >(__gnu_cxx::__normal_iterator<gm::vector<float, 3>*, std::vector<gm::vector<float, 3>, std::allocator<gm::vector<float, 3> > > > const&, __gnu_cxx::__normal_iterator<gm::vector<float, 3>*, std::vector<gm::vector<float, 3>, std::allocator<gm::vector<float, 3> > > > const&) [83]
                0.00    0.00     482/964         __gnu_cxx::__normal_iterator<gm::vector<float, 3>*, std::vector<gm::vector<float, 3>, std::allocator<gm::vector<float, 3> > > >::operator*() const [62]
                0.00    0.00     482/482         gm::vector<float, 3> gm::operator*<float, float, 3, float>(gm::vector<float, 3> const&, float const&) [84]
                0.00    0.00     482/482         __gnu_cxx::__normal_iterator<gm::vector<float, 3>*, std::vector<gm::vector<float, 3>, std::allocator<gm::vector<float, 3> > > >::operator++() [86]
                0.00    0.00       2/1448        float gr::max<float>(float const&, float const&) [53]
                0.00    0.00       1/11          std::vector<gm::vector<float, 3>, std::allocator<gm::vector<float, 3> > >::begin() [132]
                0.00    0.00       1/493         std::vector<gm::vector<float, 3>, std::allocator<gm::vector<float, 3> > >::end() [81]
-----------------------------------------------
                0.00    0.00       1/1           main [6]
[253]    0.0    0.00    0.00       1         gr::ObjReader::ObjReader() [253]
                0.00    0.00       2/2           std::vector<gm::vector<float, 3>, std::allocator<gm::vector<float, 3> > >::vector() [215]
                0.00    0.00       1/1           std::vector<gm::vector<float, 2>, std::allocator<gm::vector<float, 2> > >::vector() [344]
                0.00    0.00       1/1           std::vector<gm::vector<unsigned int, 3>, std::allocator<gm::vector<unsigned int, 3> > >::vector() [346]
-----------------------------------------------
                0.00    0.00       1/1           main [6]
[254]    0.0    0.00    0.00       1         gr::ObjReader::~ObjReader() [254]
                0.00    0.00       2/2           std::vector<gm::vector<float, 3>, std::allocator<gm::vector<float, 3> > >::~vector() [216]
                0.00    0.00       1/1           std::vector<gm::vector<unsigned int, 3>, std::allocator<gm::vector<unsigned int, 3> > >::~vector() [347]
                0.00    0.00       1/1           std::vector<gm::vector<float, 2>, std::allocator<gm::vector<float, 2> > >::~vector() [345]
-----------------------------------------------
                0.00    0.00       1/1           main [6]
[255]    0.0    0.00    0.00       1         gbmp::gbmp_bgr_to_rgb(unsigned char*, int, int, int) [255]
-----------------------------------------------
                0.00    0.00       1/1           main [6]
[256]    0.0    0.00    0.00       1         gbmp::gbmp_free_image(unsigned char*) [256]
-----------------------------------------------
                0.00    0.00       1/1           main [6]
[257]    0.0    0.00    0.00       1         gbmp::gbmp_write_image(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, unsigned char*, int, int, int) [257]
-----------------------------------------------
                0.00    0.00       1/1           std::allocator<gm::vector<float, 2> >::allocator() [287]
[258]    0.0    0.00    0.00       1         __gnu_cxx::new_allocator<gm::vector<float, 2> >::new_allocator() [258]
-----------------------------------------------
                0.00    0.00       1/1           std::allocator<gm::vector<float, 2> >::~allocator() [288]
[259]    0.0    0.00    0.00       1         __gnu_cxx::new_allocator<gm::vector<float, 2> >::~new_allocator() [259]
-----------------------------------------------
                0.00    0.00       1/1           std::allocator<gm::vector<unsigned int, 3> >::allocator() [289]
[260]    0.0    0.00    0.00       1         __gnu_cxx::new_allocator<gm::vector<unsigned int, 3> >::new_allocator() [260]
-----------------------------------------------
                0.00    0.00       1/1           std::allocator<gm::vector<unsigned int, 3> >::~allocator() [290]
[261]    0.0    0.00    0.00       1         __gnu_cxx::new_allocator<gm::vector<unsigned int, 3> >::~new_allocator() [261]
-----------------------------------------------
                0.00    0.00       1/1           void std::allocator_traits<std::allocator<gr::Context> >::destroy<gr::Context>(std::allocator<gr::Context>&, gr::Context*) [327]
[262]    0.0    0.00    0.00       1         void __gnu_cxx::new_allocator<gr::Context>::destroy<gr::Context>(gr::Context*) [262]
                0.00    0.00       1/1           gr::Context::~Context() [250]
-----------------------------------------------
                0.00    0.00       1/1           void std::allocator_traits<std::allocator<gr::Context> >::construct<gr::Context>(std::allocator<gr::Context>&, gr::Context*) [328]
[263]    0.0    0.00    0.00       1         void __gnu_cxx::new_allocator<gr::Context>::construct<gr::Context>(gr::Context*) [263]
                0.00    0.00       1/2979        operator new(unsigned long, void*) [25]
                0.00    0.00       1/1           gr::Context::Context() [249]
-----------------------------------------------
                0.00    0.00       1/1           std::allocator<gr::Context>::allocator() [291]
[264]    0.0    0.00    0.00       1         __gnu_cxx::new_allocator<gr::Context>::new_allocator() [264]
-----------------------------------------------
                0.00    0.00       1/1           std::allocator_traits<std::allocator<gr::Buffer*> >::deallocate(std::allocator<gr::Buffer*>&, gr::Buffer**, unsigned long) [329]
[265]    0.0    0.00    0.00       1         __gnu_cxx::new_allocator<gr::Buffer*>::deallocate(gr::Buffer**, unsigned long) [265]
-----------------------------------------------
                0.00    0.00       1/1           std::allocator_traits<std::allocator<gr::Buffer*> >::allocate(std::allocator<gr::Buffer*>&, unsigned long) [330]
[266]    0.0    0.00    0.00       1         __gnu_cxx::new_allocator<gr::Buffer*>::allocate(unsigned long, void const*) [266]
                0.00    0.00       1/3           __gnu_cxx::new_allocator<gr::Buffer*>::max_size() const [166]
-----------------------------------------------
                0.00    0.00       1/1           void std::allocator_traits<std::allocator<gr::Buffer*> >::construct<gr::Buffer*, gr::Buffer*>(std::allocator<gr::Buffer*>&, gr::Buffer**, gr::Buffer*&&) [331]
[267]    0.0    0.00    0.00       1         void __gnu_cxx::new_allocator<gr::Buffer*>::construct<gr::Buffer*, gr::Buffer*>(gr::Buffer**, gr::Buffer*&&) [267]
                0.00    0.00       1/4           gr::Buffer*&& std::forward<gr::Buffer*>(std::remove_reference<gr::Buffer*>::type&) [160]
                0.00    0.00       1/2979        operator new(unsigned long, void*) [25]
-----------------------------------------------
                0.00    0.00       1/1           std::allocator<gr::Buffer*>::allocator() [292]
[268]    0.0    0.00    0.00       1         __gnu_cxx::new_allocator<gr::Buffer*>::new_allocator() [268]
-----------------------------------------------
                0.00    0.00       1/1           std::allocator<gr::Buffer*>::~allocator() [293]
[269]    0.0    0.00    0.00       1         __gnu_cxx::new_allocator<gr::Buffer*>::~new_allocator() [269]
-----------------------------------------------
                0.00    0.00       1/1           std::allocator_traits<std::allocator<std::_Sp_counted_ptr_inplace<gr::Context, std::allocator<gr::Context>, (__gnu_cxx::_Lock_policy)2> > >::deallocate(std::allocator<std::_Sp_counted_ptr_inplace<gr::Context, std::allocator<gr::Context>, (__gnu_cxx::_Lock_policy)2> >&, std::_Sp_counted_ptr_inplace<gr::Context, std::allocator<gr::Context>, (__gnu_cxx::_Lock_policy)2>*, unsigned long) [332]
[270]    0.0    0.00    0.00       1         __gnu_cxx::new_allocator<std::_Sp_counted_ptr_inplace<gr::Context, std::allocator<gr::Context>, (__gnu_cxx::_Lock_policy)2> >::deallocate(std::_Sp_counted_ptr_inplace<gr::Context, std::allocator<gr::Context>, (__gnu_cxx::_Lock_policy)2>*, unsigned long) [270]
-----------------------------------------------
                0.00    0.00       1/1           std::allocator_traits<std::allocator<std::_Sp_counted_ptr_inplace<gr::Context, std::allocator<gr::Context>, (__gnu_cxx::_Lock_policy)2> > >::allocate(std::allocator<std::_Sp_counted_ptr_inplace<gr::Context, std::allocator<gr::Context>, (__gnu_cxx::_Lock_policy)2> >&, unsigned long) [333]
[271]    0.0    0.00    0.00       1         __gnu_cxx::new_allocator<std::_Sp_counted_ptr_inplace<gr::Context, std::allocator<gr::Context>, (__gnu_cxx::_Lock_policy)2> >::allocate(unsigned long, void const*) [271]
                0.00    0.00       1/1           __gnu_cxx::new_allocator<std::_Sp_counted_ptr_inplace<gr::Context, std::allocator<gr::Context>, (__gnu_cxx::_Lock_policy)2> >::max_size() const [276]
-----------------------------------------------
                0.00    0.00       1/1           std::allocator_traits<std::allocator<char> >::deallocate(std::allocator<char>&, char*, unsigned long) [334]
[272]    0.0    0.00    0.00       1         __gnu_cxx::new_allocator<char>::deallocate(char*, unsigned long) [272]
-----------------------------------------------
                0.00    0.00       1/1           std::allocator_traits<std::allocator<char> >::allocate(std::allocator<char>&, unsigned long) [335]
[273]    0.0    0.00    0.00       1         __gnu_cxx::new_allocator<char>::allocate(unsigned long, void const*) [273]
                0.00    0.00       1/2           __gnu_cxx::new_allocator<char>::max_size() const [181]
-----------------------------------------------
                0.00    0.00       1/1           void std::vector<gr::Buffer*, std::allocator<gr::Buffer*> >::_M_realloc_insert<gr::Buffer*>(__gnu_cxx::__normal_iterator<gr::Buffer**, std::vector<gr::Buffer*, std::allocator<gr::Buffer*> > >, gr::Buffer*&&) [349]
[274]    0.0    0.00    0.00       1         __gnu_cxx::__normal_iterator<gr::Buffer**, std::vector<gr::Buffer*, std::allocator<gr::Buffer*> > >::difference_type __gnu_cxx::operator-<gr::Buffer**, std::vector<gr::Buffer*, std::allocator<gr::Buffer*> > >(__gnu_cxx::__normal_iterator<gr::Buffer**, std::vector<gr::Buffer*, std::allocator<gr::Buffer*> > > const&, __gnu_cxx::__normal_iterator<gr::Buffer**, std::vector<gr::Buffer*, std::allocator<gr::Buffer*> > > const&) [274]
                0.00    0.00       2/4           __gnu_cxx::__normal_iterator<gr::Buffer**, std::vector<gr::Buffer*, std::allocator<gr::Buffer*> > >::base() const [148]
